

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 20 01:15:29 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
  1482  00BC  1E8C               	btfss	12,5	;volatile
  1483  00BD  28BF               	goto	u52_21
  1484  00BE  28C0               	goto	u52_20
  1485  00BF                     u52_21:
  1486  00BF  290A               	goto	i1l1119
  1487  00C0                     u52_20:
  1488  00C0                     i1l1101:
  1489                           
  1490                           ;main.c: 101:     {;main.c: 102:         Selector = RCREG;
  1491  00C0  081A               	movf	26,w	;volatile
  1492  00C1  00A9               	movwf	??_isr
  1493  00C2  0829               	movf	??_isr,w
  1494  00C3  00B5               	movwf	_Selector
  1495  00C4                     i1l1103:
  1496                           
  1497                           ;main.c: 103:         if (Selector == 0x61)
  1498  00C4  3061               	movlw	97
  1499  00C5  0635               	xorwf	_Selector,w
  1500  00C6  1D03               	btfss	3,2
  1501  00C7  28C9               	goto	u53_21
  1502  00C8  28CA               	goto	u53_20
  1503  00C9                     u53_21:
  1504  00C9  28EE               	goto	i1l1111
  1505  00CA                     u53_20:
  1506  00CA                     i1l1105:
  1507                           
  1508                           ;main.c: 104:         {;main.c: 105:             itoa(Potentiometer,ADC1,10);
  1509  00CA  0836               	movf	_ADC1,w
  1510  00CB  00A9               	movwf	??_isr
  1511  00CC  01AA               	clrf	??_isr+1
  1512  00CD  0829               	movf	??_isr,w
  1513  00CE  00A4               	movwf	itoa@val
  1514  00CF  082A               	movf	??_isr+1,w
  1515  00D0  00A5               	movwf	itoa@val+1
  1516  00D1  300A               	movlw	10
  1517  00D2  00A6               	movwf	itoa@base
  1518  00D3  3000               	movlw	0
  1519  00D4  00A7               	movwf	itoa@base+1
  1520  00D5  3037               	movlw	(low (_Potentiometer| 0))& (0+255)
  1521  00D6  120A  118A  22B5  120A  118A  	fcall	_itoa
  1522  00DB                     i1l1107:
  1523                           
  1524                           ;main.c: 106:             Texto("El valor del potenciometro es: \n");
  1525  00DB  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1526  00DC  00F0               	movwf	Texto@text
  1527  00DD  3080               	movlw	128
  1528  00DE  00F1               	movwf	Texto@text+1
  1529  00DF  120A  118A  22DB  120A  118A  	fcall	_Texto
  1530  00E4                     i1l1109:
  1531                           
  1532                           ;main.c: 107:             Texto(Potentiometer);
  1533  00E4  3037               	movlw	(low (_Potentiometer| 0))& (0+255)
  1534  00E5  00F0               	movwf	Texto@text
  1535  00E6  3000               	movlw	0
  1536  00E7  00F1               	movwf	Texto@text+1
  1537  00E8  120A  118A  22DB  120A  118A  	fcall	_Texto
  1538                           
  1539                           ;main.c: 109:         }
  1540  00ED  2905               	goto	i1l1117
  1541  00EE                     i1l1111:
  1542  00EE  3062               	movlw	98
  1543  00EF  0635               	xorwf	_Selector,w
  1544  00F0  1D03               	btfss	3,2
  1545  00F1  28F3               	goto	u54_21
  1546  00F2  28F4               	goto	u54_20
  1547  00F3                     u54_21:
  1548  00F3  2905               	goto	i1l1117
  1549  00F4                     u54_20:
  1550  00F4                     i1l1113:
  1551                           
  1552                           ;main.c: 111:         {;main.c: 112:             Texto("Ingrese caracter ASCII: \n");
  1553  00F4  303F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1554  00F5  00F0               	movwf	Texto@text
  1555  00F6  3080               	movlw	128
  1556  00F7  00F1               	movwf	Texto@text+1
  1557  00F8  120A  118A  22DB  120A  118A  	fcall	_Texto
  1558  00FD                     i1l91:	
  1559                           ;main.c: 113:             while (!PIR1bits.RCIF);
  1560                           
  1561  00FD  1283               	bcf	3,5	;RP0=0, select bank0
  1562  00FE  1303               	bcf	3,6	;RP1=0, select bank0
  1563  00FF  1E8C               	btfss	12,5	;volatile
  1564  0100  2902               	goto	u55_21
  1565  0101  2903               	goto	u55_20
  1566  0102                     u55_21:
  1567  0102  28FD               	goto	i1l91
  1568  0103                     u55_20:
  1569  0103                     i1l1115:
  1570                           
  1571                           ;main.c: 114:             PORTB = RCREG;
  1572  0103  081A               	movf	26,w	;volatile
  1573  0104  0086               	movwf	6	;volatile
  1574  0105                     i1l1117:
  1575                           
  1576                           ;main.c: 116:         Menu();
  1577  0105  120A  118A  2301  120A  118A  	fcall	_Menu
  1578  010A                     i1l1119:
  1579                           
  1580                           ;main.c: 119:     if (PIE1bits.TXIE && PIR1bits.TXIF)
  1581  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1582  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1583  010C  1E0C               	btfss	12,4	;volatile
  1584  010D  290F               	goto	u56_21
  1585  010E  2910               	goto	u56_20
  1586  010F                     u56_21:
  1587  010F  291D               	goto	i1l96
  1588  0110                     u56_20:
  1589  0110                     i1l1121:
  1590  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0112  1E0C               	btfss	12,4	;volatile
  1593  0113  2915               	goto	u57_21
  1594  0114  2916               	goto	u57_20
  1595  0115                     u57_21:
  1596  0115  291D               	goto	i1l96
  1597  0116                     u57_20:
  1598  0116                     i1l1123:
  1599                           
  1600                           ;main.c: 120:     {;main.c: 121:         if (Menu_Flag == 0)
  1601  0116  0834               	movf	_Menu_Flag,w
  1602  0117  1D03               	btfss	3,2
  1603  0118  291A               	goto	u58_21
  1604  0119  291B               	goto	u58_20
  1605  011A                     u58_21:
  1606  011A  291D               	goto	i1l96
  1607  011B                     u58_20:
  1608  011B                     i1l1125:
  1609                           
  1610                           ;main.c: 122:         {;main.c: 124:             Menu_Flag = 1;
  1611  011B  01B4               	clrf	_Menu_Flag
  1612  011C  0AB4               	incf	_Menu_Flag,f
  1613  011D                     i1l96:
  1614  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1615  011E  082E               	movf	??_isr+5,w
  1616  011F  00FF               	movwf	btemp+1
  1617  0120  082D               	movf	??_isr+4,w
  1618  0121  008A               	movwf	10
  1619  0122  082C               	movf	??_isr+3,w
  1620  0123  0084               	movwf	4
  1621  0124  0E2B               	swapf	??_isr+2,w
  1622  0125  0083               	movwf	3
  1623  0126  0EFE               	swapf	btemp,f
  1624  0127  0E7E               	swapf	btemp,w
  1625  0128  0009               	retfie
  1626  0129                     __end_of_isr:
  1627                           
  1628                           	psect	intentry
  1629  0004                     __pintentry:	
  1630                           ;incstack = 0
  1631                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1632                           
  1633  0004                     interrupt_function:
  1634  007E                     saved_w	set	btemp
  1635  0004  00FE               	movwf	btemp
  1636  0005  0E03               	swapf	3,w
  1637  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0008  00AB               	movwf	??_isr+2
  1640  0009  0804               	movf	4,w
  1641  000A  00AC               	movwf	??_isr+3
  1642  000B  080A               	movf	10,w
  1643  000C  00AD               	movwf	??_isr+4
  1644  000D  087F               	movf	btemp+1,w
  1645  000E  00AE               	movwf	??_isr+5
  1646  000F  120A  118A  28B3   	ljmp	_isr
  1647                           
  1648                           	psect	text9
  1649  02B5                     __ptext9:	
  1650 ;; *************** function _itoa *****************
  1651 ;; Defined at:
  1652 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;  buf             1    wreg     PTR unsigned char 
  1655 ;;		 -> Potentiometer(1), 
  1656 ;;  val             2    4[BANK0 ] int 
  1657 ;;  base            2    6[BANK0 ] int 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  1660 ;;		 -> Potentiometer(1), 
  1661 ;;  cp              1    0        PTR unsigned char 
  1662 ;;		 -> Potentiometer(1), 
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      PTR unsigned char 
  1665 ;; Registers used:
  1666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       4       0       0       0
  1673 ;;      Locals:         0       1       0       0       0
  1674 ;;      Temps:          1       0       0       0       0
  1675 ;;      Totals:         1       5       0       0       0
  1676 ;;Total ram usage:        6 bytes
  1677 ;; Hardware stack levels used: 1
  1678 ;; Hardware stack levels required when called: 2
  1679 ;; This function calls:
  1680 ;;		_utoa
  1681 ;; This function is called by:
  1682 ;;		_isr
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686  02B5                     _itoa:	
  1687                           ;psect for function _itoa
  1688                           
  1689                           
  1690                           ;incstack = 0
  1691                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1692                           ;itoa@buf stored from wreg
  1693  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1694  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1695  02B7  00A8               	movwf	itoa@buf
  1696  02B8                     i1l1035:
  1697  02B8                     i1l1037:
  1698  02B8  1FA5               	btfss	itoa@val+1,7
  1699  02B9  2ABB               	goto	u50_21
  1700  02BA  2ABC               	goto	u50_20
  1701  02BB                     u50_21:
  1702  02BB  2ACC               	goto	i1l1045
  1703  02BC                     u50_20:
  1704  02BC                     i1l1039:
  1705  02BC  302D               	movlw	45
  1706  02BD  00FD               	movwf	??_itoa
  1707  02BE  0828               	movf	itoa@buf,w
  1708  02BF  0084               	movwf	4
  1709  02C0  087D               	movf	??_itoa,w
  1710  02C1  1383               	bcf	3,7	;select IRP bank0
  1711  02C2  0080               	movwf	0
  1712  02C3                     i1l1041:
  1713  02C3  3001               	movlw	1
  1714  02C4  00FD               	movwf	??_itoa
  1715  02C5  087D               	movf	??_itoa,w
  1716  02C6  07A8               	addwf	itoa@buf,f
  1717  02C7                     i1l1043:
  1718  02C7  09A4               	comf	itoa@val,f
  1719  02C8  09A5               	comf	itoa@val+1,f
  1720  02C9  0AA4               	incf	itoa@val,f
  1721  02CA  1903               	skipnz
  1722  02CB  0AA5               	incf	itoa@val+1,f
  1723  02CC                     i1l1045:
  1724  02CC  0825               	movf	itoa@val+1,w
  1725  02CD  00F9               	movwf	utoa@val+1
  1726  02CE  0824               	movf	itoa@val,w
  1727  02CF  00F8               	movwf	utoa@val
  1728  02D0  0827               	movf	itoa@base+1,w
  1729  02D1  00FB               	movwf	utoa@base+1
  1730  02D2  0826               	movf	itoa@base,w
  1731  02D3  00FA               	movwf	utoa@base
  1732  02D4  0828               	movf	itoa@buf,w
  1733  02D5  120A  118A  2129  120A  118A  	fcall	_utoa
  1734  02DA                     i1l681:
  1735  02DA  0008               	return
  1736  02DB                     __end_of_itoa:
  1737                           
  1738                           	psect	text10
  1739  0129                     __ptext10:	
  1740 ;; *************** function _utoa *****************
  1741 ;; Defined at:
  1742 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\itoa.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  buf             1    wreg     PTR unsigned char 
  1745 ;;		 -> Potentiometer(1), 
  1746 ;;  val             2    8[COMMON] unsigned int 
  1747 ;;  base            2   10[COMMON] int 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1750 ;;		 -> Potentiometer(1), 
  1751 ;;  v               2    0[BANK0 ] unsigned int 
  1752 ;;  c               1    2[BANK0 ] unsigned char 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      PTR unsigned char 
  1755 ;; Registers used:
  1756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         4       0       0       0       0
  1763 ;;      Locals:         0       4       0       0       0
  1764 ;;      Temps:          1       0       0       0       0
  1765 ;;      Totals:         5       4       0       0       0
  1766 ;;Total ram usage:        9 bytes
  1767 ;; Hardware stack levels used: 1
  1768 ;; Hardware stack levels required when called: 1
  1769 ;; This function calls:
  1770 ;;		___lwdiv
  1771 ;;		___lwmod
  1772 ;; This function is called by:
  1773 ;;		_itoa
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777  0129                     _utoa:	
  1778                           ;psect for function _utoa
  1779                           
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1783                           ;utoa@buf stored from wreg
  1784  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1785  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1786  012B  00A3               	movwf	utoa@buf
  1787  012C                     i1l999:
  1788  012C  0879               	movf	utoa@val+1,w
  1789  012D  00A1               	movwf	utoa@v+1
  1790  012E  0878               	movf	utoa@val,w
  1791  012F  00A0               	movwf	utoa@v
  1792  0130                     i1l1001:
  1793  0130  087B               	movf	utoa@base+1,w
  1794  0131  00F1               	movwf	___lwdiv@divisor+1
  1795  0132  087A               	movf	utoa@base,w
  1796  0133  00F0               	movwf	___lwdiv@divisor
  1797  0134  0821               	movf	utoa@v+1,w
  1798  0135  00F3               	movwf	___lwdiv@dividend+1
  1799  0136  0820               	movf	utoa@v,w
  1800  0137  00F2               	movwf	___lwdiv@dividend
  1801  0138  120A  118A  21E4  120A  118A  	fcall	___lwdiv
  1802  013D  0871               	movf	?___lwdiv+1,w
  1803  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1804  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0140  00A1               	movwf	utoa@v+1
  1806  0141  0870               	movf	?___lwdiv,w
  1807  0142  00A0               	movwf	utoa@v
  1808  0143                     i1l1003:
  1809  0143  3001               	movlw	1
  1810  0144  00FC               	movwf	??_utoa
  1811  0145  087C               	movf	??_utoa,w
  1812  0146  07A3               	addwf	utoa@buf,f
  1813  0147                     i1l1005:
  1814  0147  0820               	movf	utoa@v,w
  1815  0148  0421               	iorwf	utoa@v+1,w
  1816  0149  1D03               	btfss	3,2
  1817  014A  294C               	goto	u45_21
  1818  014B  294D               	goto	u45_20
  1819  014C                     u45_21:
  1820  014C  2930               	goto	i1l1001
  1821  014D                     u45_20:
  1822  014D                     i1l1007:
  1823  014D  0823               	movf	utoa@buf,w
  1824  014E  0084               	movwf	4
  1825  014F  1383               	bcf	3,7	;select IRP bank0
  1826  0150  0180               	clrf	0
  1827  0151                     i1l1009:
  1828  0151  3001               	movlw	1
  1829  0152  02A3               	subwf	utoa@buf,f
  1830  0153                     i1l1011:
  1831  0153  087B               	movf	utoa@base+1,w
  1832  0154  00F1               	movwf	___lwmod@divisor+1
  1833  0155  087A               	movf	utoa@base,w
  1834  0156  00F0               	movwf	___lwmod@divisor
  1835  0157  0879               	movf	utoa@val+1,w
  1836  0158  00F3               	movwf	___lwmod@dividend+1
  1837  0159  0878               	movf	utoa@val,w
  1838  015A  00F2               	movwf	___lwmod@dividend
  1839  015B  120A  118A  2228  120A  118A  	fcall	___lwmod
  1840  0160  0870               	movf	?___lwmod,w
  1841  0161  00FC               	movwf	??_utoa
  1842  0162  087C               	movf	??_utoa,w
  1843  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0165  00A2               	movwf	utoa@c
  1846  0166                     i1l1013:
  1847  0166  087B               	movf	utoa@base+1,w
  1848  0167  00F1               	movwf	___lwdiv@divisor+1
  1849  0168  087A               	movf	utoa@base,w
  1850  0169  00F0               	movwf	___lwdiv@divisor
  1851  016A  0879               	movf	utoa@val+1,w
  1852  016B  00F3               	movwf	___lwdiv@dividend+1
  1853  016C  0878               	movf	utoa@val,w
  1854  016D  00F2               	movwf	___lwdiv@dividend
  1855  016E  120A  118A  21E4  120A  118A  	fcall	___lwdiv
  1856  0173  0871               	movf	?___lwdiv+1,w
  1857  0174  00F9               	movwf	utoa@val+1
  1858  0175  0870               	movf	?___lwdiv,w
  1859  0176  00F8               	movwf	utoa@val
  1860  0177                     i1l1015:
  1861  0177  300A               	movlw	10
  1862  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1864  017A  0222               	subwf	utoa@c,w
  1865  017B  1C03               	skipc
  1866  017C  297E               	goto	u46_21
  1867  017D  297F               	goto	u46_20
  1868  017E                     u46_21:
  1869  017E  2983               	goto	i1l687
  1870  017F                     u46_20:
  1871  017F                     i1l1017:
  1872  017F  3007               	movlw	7
  1873  0180  00FC               	movwf	??_utoa
  1874  0181  087C               	movf	??_utoa,w
  1875  0182  07A2               	addwf	utoa@c,f
  1876  0183                     i1l687:
  1877  0183  3030               	movlw	48
  1878  0184  00FC               	movwf	??_utoa
  1879  0185  087C               	movf	??_utoa,w
  1880  0186  07A2               	addwf	utoa@c,f
  1881  0187                     i1l1019:
  1882  0187  0822               	movf	utoa@c,w
  1883  0188  00FC               	movwf	??_utoa
  1884  0189  0823               	movf	utoa@buf,w
  1885  018A  0084               	movwf	4
  1886  018B  087C               	movf	??_utoa,w
  1887  018C  1383               	bcf	3,7	;select IRP bank0
  1888  018D  0080               	movwf	0
  1889  018E                     i1l1021:
  1890  018E  3001               	movlw	1
  1891  018F  02A3               	subwf	utoa@buf,f
  1892  0190                     i1l1023:
  1893  0190  0878               	movf	utoa@val,w
  1894  0191  0479               	iorwf	utoa@val+1,w
  1895  0192  1D03               	btfss	3,2
  1896  0193  2995               	goto	u47_21
  1897  0194  2996               	goto	u47_20
  1898  0195                     u47_21:
  1899  0195  2953               	goto	i1l1011
  1900  0196                     u47_20:
  1901  0196                     i1l1025:
  1902                           
  1903                           ;	Return value of _utoa is never used
  1904  0196  3001               	movlw	1
  1905  0197  00FC               	movwf	??_utoa
  1906  0198  087C               	movf	??_utoa,w
  1907  0199  07A3               	addwf	utoa@buf,f
  1908  019A                     i1l689:
  1909  019A  0008               	return
  1910  019B                     __end_of_utoa:
  1911                           
  1912                           	psect	text11
  1913  0228                     __ptext11:	
  1914 ;; *************** function ___lwmod *****************
  1915 ;; Defined at:
  1916 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  divisor         2    0[COMMON] unsigned int 
  1919 ;;  dividend        2    2[COMMON] unsigned int 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  counter         1    5[COMMON] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  2    0[COMMON] unsigned int 
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         4       0       0       0       0
  1932 ;;      Locals:         1       0       0       0       0
  1933 ;;      Temps:          1       0       0       0       0
  1934 ;;      Totals:         6       0       0       0       0
  1935 ;;Total ram usage:        6 bytes
  1936 ;; Hardware stack levels used: 1
  1937 ;; This function calls:
  1938 ;;		Nothing
  1939 ;; This function is called by:
  1940 ;;		_utoa
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944  0228                     ___lwmod:	
  1945                           ;psect for function ___lwmod
  1946                           
  1947  0228                     i1l969:	
  1948                           ;incstack = 0
  1949                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1950                           
  1951  0228  0870               	movf	___lwmod@divisor,w
  1952  0229  0471               	iorwf	___lwmod@divisor+1,w
  1953  022A  1903               	btfsc	3,2
  1954  022B  2A2D               	goto	u37_21
  1955  022C  2A2E               	goto	u37_20
  1956  022D                     u37_21:
  1957  022D  2A5D               	goto	i1l987
  1958  022E                     u37_20:
  1959  022E                     i1l971:
  1960  022E  01F5               	clrf	___lwmod@counter
  1961  022F  0AF5               	incf	___lwmod@counter,f
  1962  0230  2A3C               	goto	i1l977
  1963  0231                     i1l973:
  1964  0231  3001               	movlw	1
  1965  0232                     u38_25:
  1966  0232  1003               	clrc
  1967  0233  0DF0               	rlf	___lwmod@divisor,f
  1968  0234  0DF1               	rlf	___lwmod@divisor+1,f
  1969  0235  3EFF               	addlw	-1
  1970  0236  1D03               	skipz
  1971  0237  2A32               	goto	u38_25
  1972  0238                     i1l975:
  1973  0238  3001               	movlw	1
  1974  0239  00F4               	movwf	??___lwmod
  1975  023A  0874               	movf	??___lwmod,w
  1976  023B  07F5               	addwf	___lwmod@counter,f
  1977  023C                     i1l977:
  1978  023C  1FF1               	btfss	___lwmod@divisor+1,7
  1979  023D  2A3F               	goto	u39_21
  1980  023E  2A40               	goto	u39_20
  1981  023F                     u39_21:
  1982  023F  2A31               	goto	i1l973
  1983  0240                     u39_20:
  1984  0240                     i1l979:
  1985  0240  0871               	movf	___lwmod@divisor+1,w
  1986  0241  0273               	subwf	___lwmod@dividend+1,w
  1987  0242  1D03               	skipz
  1988  0243  2A46               	goto	u40_25
  1989  0244  0870               	movf	___lwmod@divisor,w
  1990  0245  0272               	subwf	___lwmod@dividend,w
  1991  0246                     u40_25:
  1992  0246  1C03               	skipc
  1993  0247  2A49               	goto	u40_21
  1994  0248  2A4A               	goto	u40_20
  1995  0249                     u40_21:
  1996  0249  2A50               	goto	i1l983
  1997  024A                     u40_20:
  1998  024A                     i1l981:
  1999  024A  0870               	movf	___lwmod@divisor,w
  2000  024B  02F2               	subwf	___lwmod@dividend,f
  2001  024C  0871               	movf	___lwmod@divisor+1,w
  2002  024D  1C03               	skipc
  2003  024E  03F3               	decf	___lwmod@dividend+1,f
  2004  024F  02F3               	subwf	___lwmod@dividend+1,f
  2005  0250                     i1l983:
  2006  0250  3001               	movlw	1
  2007  0251                     u41_25:
  2008  0251  1003               	clrc
  2009  0252  0CF1               	rrf	___lwmod@divisor+1,f
  2010  0253  0CF0               	rrf	___lwmod@divisor,f
  2011  0254  3EFF               	addlw	-1
  2012  0255  1D03               	skipz
  2013  0256  2A51               	goto	u41_25
  2014  0257                     i1l985:
  2015  0257  3001               	movlw	1
  2016  0258  02F5               	subwf	___lwmod@counter,f
  2017  0259  1D03               	btfss	3,2
  2018  025A  2A5C               	goto	u42_21
  2019  025B  2A5D               	goto	u42_20
  2020  025C                     u42_21:
  2021  025C  2A40               	goto	i1l979
  2022  025D                     u42_20:
  2023  025D                     i1l987:
  2024  025D  0873               	movf	___lwmod@dividend+1,w
  2025  025E  00F1               	movwf	?___lwmod+1
  2026  025F  0872               	movf	___lwmod@dividend,w
  2027  0260  00F0               	movwf	?___lwmod
  2028  0261                     i1l509:
  2029  0261  0008               	return
  2030  0262                     __end_of___lwmod:
  2031                           
  2032                           	psect	text12
  2033  01E4                     __ptext12:	
  2034 ;; *************** function ___lwdiv *****************
  2035 ;; Defined at:
  2036 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  divisor         2    0[COMMON] unsigned int 
  2039 ;;  dividend        2    2[COMMON] unsigned int 
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;  quotient        2    5[COMMON] unsigned int 
  2042 ;;  counter         1    7[COMMON] unsigned char 
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  2    0[COMMON] unsigned int 
  2045 ;; Registers used:
  2046 ;;		wreg, status,2, status,0
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2052 ;;      Params:         4       0       0       0       0
  2053 ;;      Locals:         3       0       0       0       0
  2054 ;;      Temps:          1       0       0       0       0
  2055 ;;      Totals:         8       0       0       0       0
  2056 ;;Total ram usage:        8 bytes
  2057 ;; Hardware stack levels used: 1
  2058 ;; This function calls:
  2059 ;;		Nothing
  2060 ;; This function is called by:
  2061 ;;		_utoa
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065  01E4                     ___lwdiv:	
  2066                           ;psect for function ___lwdiv
  2067                           
  2068  01E4                     i1l943:	
  2069                           ;incstack = 0
  2070                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2071                           
  2072  01E4  01F5               	clrf	___lwdiv@quotient
  2073  01E5  01F6               	clrf	___lwdiv@quotient+1
  2074  01E6                     i1l945:
  2075  01E6  0870               	movf	___lwdiv@divisor,w
  2076  01E7  0471               	iorwf	___lwdiv@divisor+1,w
  2077  01E8  1903               	btfsc	3,2
  2078  01E9  29EB               	goto	u30_21
  2079  01EA  29EC               	goto	u30_20
  2080  01EB                     u30_21:
  2081  01EB  2A23               	goto	i1l965
  2082  01EC                     u30_20:
  2083  01EC                     i1l947:
  2084  01EC  01F7               	clrf	___lwdiv@counter
  2085  01ED  0AF7               	incf	___lwdiv@counter,f
  2086  01EE  29FA               	goto	i1l953
  2087  01EF                     i1l949:
  2088  01EF  3001               	movlw	1
  2089  01F0                     u31_25:
  2090  01F0  1003               	clrc
  2091  01F1  0DF0               	rlf	___lwdiv@divisor,f
  2092  01F2  0DF1               	rlf	___lwdiv@divisor+1,f
  2093  01F3  3EFF               	addlw	-1
  2094  01F4  1D03               	skipz
  2095  01F5  29F0               	goto	u31_25
  2096  01F6                     i1l951:
  2097  01F6  3001               	movlw	1
  2098  01F7  00F4               	movwf	??___lwdiv
  2099  01F8  0874               	movf	??___lwdiv,w
  2100  01F9  07F7               	addwf	___lwdiv@counter,f
  2101  01FA                     i1l953:
  2102  01FA  1FF1               	btfss	___lwdiv@divisor+1,7
  2103  01FB  29FD               	goto	u32_21
  2104  01FC  29FE               	goto	u32_20
  2105  01FD                     u32_21:
  2106  01FD  29EF               	goto	i1l949
